b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586679.658355
e426586679.835983
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2PolygonShape.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp223"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler02b9a837326db941^c503d637326db941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp0000000000000000^3138"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o36"4F3FA052-985E-48F2-B3A6-6FF7C57650F0-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586665.122498
e426586665.303675
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2PolygonShape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp225"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1f811f29326db941^7fbe4d29326db941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp0000000000000000^3144"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o36"BCE111E2-4987-4EA8-B110-E631EC69DE3D-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586664.672124
e426586664.901468
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp215"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera92eac28326db941^a8c7e628326db941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp0000000000000000^3114"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o36"44BDFB56-E6E0-485C-A41E-B96AE736F56D-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586674.012929
e426586674.423453
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Fixture.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Body.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2CircleContact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2PolygonContact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Island.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2TimeStep.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2TimeOfImpact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2World.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2StackAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2BroadPhase.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2WorldCallbacks.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp219"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.o libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerbb800332326db941^be676c32326db941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^3118"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.o libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Contact.o36"CB985112-D012-476D-9B6D-CCD93A462106-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586678.352043
e426586678.957151
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2BroadPhase.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Body.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Fixture.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.h
