
CCpResource Images/setDayButtonNO.png Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png
s428410465.429959
e428410465.472029
r1
xCpResource
xImages/setDayButtonNO.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png105"CpResource Images/setDayButtonNO.png Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.pngda386e610689b941^27c078610689b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png0034ac70dcffdf42^745"CpResource Images/setDayButtonNO.png Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setDayButtonNO.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"9A08E57C-1487-4B5B-9256-5906AC596E7D-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setDayDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpg
s428410458.608705
e428410458.622222
r1
xCpResource
xImages/setDayDown480_615.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpg111"CpResource Images/setDayDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpgdee89b5a0689b941^be4d9f5a0689b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpg0034ac70dcffdf42^754"CpResource Images/setDayDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setDayDown480_615.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"42B33474-D376-4C50-A68F-DE896200D6E3-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setDayDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png
s428410458.157893
e428410458.182861
r1
xCpResource
xImages/setDayDown480_615.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png111"CpResource Images/setDayDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png9f1c295a0689b941^e3e02e5a0689b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png0034ac70dcffdf42^754"CpResource Images/setDayDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setDayDown480_615.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"806D64A1-C69D-450E-AF5D-2D5D79F5DD51-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setDayUp480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg
s428410465.262461
e428410465.378899
r1
xCpResource
xImages/setDayUp480_750.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg107"CpResource Images/setDayUp480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg655643610689b941^fc3961610689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg0034ac70dcffdf42^748"CpResource Images/setDayUp480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setDayUp480_750.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"D798F9D7-80DE-4B16-AA68-6266CAF85159-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setDayUp480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png
s428410466.297362
e428410466.464961
r1
xCpResource
xImages/setDayUp480_750.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png107"CpResource Images/setDayUp480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.pngf5474c620689b941^a08a6f620689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png0034ac70dcffdf42^748"CpResource Images/setDayUp480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setDayUp480_750.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"A1EA58A7-5A7F-4E45-BA8B-AB8E0803D0F9-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNight111.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg
s428410462.495949
e428410462.530099
r1
xCpResource
xImages/setNight111.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg99"CpResource Images/setNight111.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg7d077f5e0689b941^0fb7875e0689b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg0034ac70dcffdf42^736"CpResource Images/setNight111.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight111.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNight111.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"B46CBBB3-0E65-425C-BCFA-EF3C5E30BF02-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNight111.png Build/Products/Release-iphonesimulator/WangYI.app/setNight111.png
s428410464.477845
e428410464.558956
r1
xCpResource
xImages/setNight111.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setNight111.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNight111.png99"CpResource Images/setNight111.png Build/Products/Release-iphonesimulator/WangYI.app/setNight111.pngd9767a600689b941^6c5c8f600689b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNight111.png0034ac70dcffdf42^736"CpResource Images/setNight111.png Build/Products/Release-iphonesimulator/WangYI.app/setNight111.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNight111.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"DA2CE251-A0BD-48E5-962A-652E7193605F-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNight480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg
s428410462.643173
e428410462.661087
r1
xCpResource
xImages/setNight480_750.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg107"CpResource Images/setNight480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg09c3a45e0689b941^c442a95e0689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg0034ac70dcffdf42^748"CpResource Images/setNight480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNight480_750.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3D418B33-742A-4C13-BF55-A0B3B1059228-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNight480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png
s428410458.622918
e428410458.637427
r1
xCpResource
xImages/setNight480_750.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png107"CpResource Images/setNight480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png64949f5a0689b941^4d31a35a0689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png0034ac70dcffdf42^748"CpResource Images/setNight480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setNight480_750.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNight480_750.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"A02806CA-0EDD-4850-9C93-FB4B83B82977-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightButtonOFF.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg
s428410465.805703
e428410465.844495
r1
xCpResource
xImages/setNightButtonOFF.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg111"CpResource Images/setNightButtonOFF.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg9962ce610689b941^4033d8610689b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg0034ac70dcffdf42^754"CpResource Images/setNightButtonOFF.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonOFF.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"577F8E75-0698-48A3-B3E4-5DC7E960F109-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightButtonOFF.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png
s428410458.887749
e428410458.948903
r1
xCpResource
xImages/setNightButtonOFF.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png111"CpResource Images/setNightButtonOFF.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png6b64e35a0689b941^323bf35a0689b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png0034ac70dcffdf42^754"CpResource Images/setNightButtonOFF.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonOFF.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"8758424C-6753-4B40-A5C7-5221C7EBD41B-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightButtonON.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpg
s428410459.644630
e428410459.664946
r1
xCpResource
xImages/setNightButtonON.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpg109"CpResource Images/setNightButtonON.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpgb873a55b0689b941^1d3daa5b0689b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpg0034ac70dcffdf42^751"CpResource Images/setNightButtonON.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonON.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"EE5638F5-6107-4CC6-8EC7-5039AAA810E3-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightButtonON.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png
s428410462.615505
e428410462.624633
r1
xCpResource
xImages/setNightButtonON.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png109"CpResource Images/setNightButtonON.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png54c89d5e0689b941^ccb69f5e0689b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png0034ac70dcffdf42^751"CpResource Images/setNightButtonON.png Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonON.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonON.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"B8FE42D3-8DD5-421F-9247-3D3A1BBB6D07-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg
s428410458.457771
e428410458.472414
r1
xCpResource
xImages/setNightDown480_615.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg115"CpResource Images/setNightDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg3141755a0689b941^34f7785a0689b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg0034ac70dcffdf42^760"CpResource Images/setNightDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightDown480_615.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"762A0676-183D-4C18-B39F-44D8C85698EE-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/setNightDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png
s428410460.841028
e428410460.945627
r1
xCpResource
xImages/setNightDown480_615.png
xBuild/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png115"CpResource Images/setNightDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png39b9d75c0689b941^f0a3125d0689b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png0034ac70dcffdf42^760"CpResource Images/setNightDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/setNightDown480_615.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"4090ED9B-0E51-4E37-981C-BAE7189CFC52-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/sidebar_nav_photo@2x.png Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png
s428410464.773230
e428410464.884332
r1
xCpResource
xImages/sidebar_nav_photo@2x.png
xBuild/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png117"CpResource Images/sidebar_nav_photo@2x.png Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.pngfd11c6600689b941^16a3e2600689b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png0034ac70dcffdf42^763"CpResource Images/sidebar_nav_photo@2x.png Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/sidebar_nav_photo@2x.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"347F4A72-6F88-4E3C-8660-9888999319F2-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/top_navigation_menuicon@2x.png Build/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png
s428410462.726073
e428410462.730017
r1
xCpResource
xImages/top_navigation_menuicon@2x.png
xBuild/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png
